flight_id,sold_seats,scheduled_departure,scheduled_arrival,total_amount,latitude,longitude,airport_code,model,availableseats,departure_airport
136819,96,2017-01-04T09:25:00Z,2017-01-04T10:15:00Z,759000.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136823,78,2017-02-05T09:25:00Z,2017-02-05T10:15:00Z,620400.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136827,97,2017-02-18T09:25:00Z,2017-02-18T10:15:00Z,765300.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136838,86,2017-01-24T09:25:00Z,2017-01-24T10:15:00Z,670200.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136841,97,2017-02-07T09:25:00Z,2017-02-07T10:15:00Z,765300.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136844,79,2017-02-28T09:25:00Z,2017-02-28T10:15:00Z,575100.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136855,87,2017-01-11T09:25:00Z,2017-01-11T10:15:00Z,702300.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136857,97,2017-02-13T09:25:00Z,2017-02-13T10:15:00Z,765300.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136861,87,2017-02-12T09:25:00Z,2017-02-12T10:15:00Z,689100.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136869,97,2017-01-31T09:25:00Z,2017-01-31T10:15:00Z,765300.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136871,97,2017-01-13T09:25:00Z,2017-01-13T10:15:00Z,765300.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136875,97,2017-02-16T09:25:00Z,2017-02-16T10:15:00Z,765300.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136887,78,2017-01-20T09:25:00Z,2017-01-20T10:15:00Z,595200.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136888,79,2017-02-14T09:25:00Z,2017-02-14T10:15:00Z,626100.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136900,97,2017-02-01T09:25:00Z,2017-02-01T10:15:00Z,765300.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136907,96,2017-01-16T09:25:00Z,2017-01-16T10:15:00Z,759000.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136922,76,2017-02-11T09:25:00Z,2017-02-11T10:15:00Z,607800.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136927,97,2017-01-22T09:25:00Z,2017-01-22T10:15:00Z,765300.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136936,82,2017-01-02T09:25:00Z,2017-01-02T10:15:00Z,632400.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136937,81,2017-01-03T09:25:00Z,2017-01-03T10:15:00Z,626100.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136951,90,2017-02-02T09:25:00Z,2017-02-02T10:15:00Z,720600.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136953,97,2017-02-27T09:25:00Z,2017-02-27T10:15:00Z,765300.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
136956,96,2017-02-04T09:25:00Z,2017-02-04T10:15:00Z,746400.00,50.643798828125,36.5900993347168,EGO,Sukhoi Superjet-100,97,AAQ
